02 00 00 00 07 00 00 00 61 4A 6B 14 D5 39 F4 25
49 8A B6 DF 86 A4 99 A9 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 D8 00 00 00 00 00 00 00
94 93 D0 FC F6 67 6C DD D3 40 E7 65 00 00 00 00
0C 00 04 00 04 00 16 00 68 B4 03 00 68 B4 03 00
19 BA 07 00 19 BA 07 00 DC 65 08 00 68 43 0B 00
68 43 0B 00 12 5D 05 00 12 5D 05 00 EE BD 05 00
9D B5 05 00 68 B2 07 00 96 4B 07 00 96 4B 07 00
E5 45 0B 00 E5 45 0B 00 23 9A 0C 00 96 BC 0C 00
96 BC 0C 00 EC A2 07 00 EC A2 07 00 10 42 07 00
61 4A 0F 00 96 4D 16 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00
AC 41 63 AB 04 41 5F 75 7D 8A AA DB F6 76 1E FD
58 7B 24 8B 01 00 00 00 00 00 00 00 B9 0D 01 47
50 45 80 BF B3 FA 5C 1D 6E 08 A7 96 E8 39 AB B4
05 00 00 00 00 00 00 00 50 55 BB C5 71 48 60 E1
63 A3 4C 6B 10 03 B4 67 74 E4 09 B7 00 00 00 00
00 00 00 00 95 1A 60 13 EE 46 90 29 98 BE 8D BC
D7 5B B1 DD 8D 26 08 AC 00 00 00 00 00 00 00 00
22 EE 87 17 EE 45 BE 71 FE 0D 27 03 A1 7B E6 D7
1D FB 1A B5 00 00 00 00 00 00 00 00 E2 04 0B 19
3B 44 48 A4 13 C1 17 62 11 8E BA 08 B1 1B AA 82
00 00 00 00 00 00 00 00 1C BB EF 98 40 4F 05 DD
34 4F BB 59 E0 98 25 64 61 01 F9 93 00 00 00 00
06 00 00 00 05 00 00 00 34 EB 8B A9 68 47 B6 8B
C3 B6 8A 53 5F C6 E9 87 63 CC D1 9A 28 8F EF 26
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01 00 00 00 05 00 00 00 8E 9E 12 72 02 00 00 00
00 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 09 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 19 00 00 00 00 00
00 00 E2 27 77 E8 00 00 00 00 00 00 00 00 58 CB
61 93 00 00 00 00 00 00 00 00 0F D2 4A 55 00 00
00 00 00 00 00 00 64 12 C4 CF 00 00 00 00 00 00
00 00 B0 83 58 B9 00 00 00 00 00 00 00 00 C3 50
F7 9C 00 00 00 00 00 00 00 00 DF 44 06 A9 00 00
00 00 00 00 00 00 87 A9 71 C8 00 00 80 3F 00 00
00 00 F4 7A DE ED 00 00 80 3F 00 00 00 00 E8 6E
2F D8 00 00 80 3F 00 00 00 00 BA 26 E5 CA 00 00
80 3F 00 00 00 00 02 ED 26 05 00 00 00 00 00 00
00 00 71 3E 89 20 00 00 00 00 00 00 00 00 6D 2A
78 15 00 00 00 00 00 00 00 00 D7 D5 E3 9B 00 00
80 3F 00 00 00 00 A4 06 4C BE 00 00 80 3F 00 00
00 00 B8 12 BD 8B 00 00 80 3F 00 00 00 00 D3 A1
A1 11 00 00 80 3F 00 00 00 00 C3 1A 57 92 00 00
00 00 00 00 00 00 B0 C9 F8 B7 00 00 00 00 00 00
00 00 AC DD 09 82 00 00 00 00 00 00 00 00 E7 01
92 AA 00 00 80 3F 00 00 00 00 94 D2 3D 8F 00 00
80 3F 00 00 00 00 88 C6 CC BA 00 00 80 3F 00 00
00 00 F4 DC 9D 58 00 00 80 3F 00 00 00 00 16 00
00 00 00 00 00 00 97 07 53 BD BD 83 68 FF 00 00
00 00 90 1D 9B B2 00 00 00 FF 00 00 00 00 2F 0E
23 E3 00 00 00 FF 00 00 00 00 36 E7 C0 2E 00 00
00 FF 00 00 00 00 93 1A 08 1A B9 B9 B9 FF 00 00
00 00 2C 09 B0 4B B9 B9 B9 FF 00 00 00 00 35 E0
53 86 B9 B9 B9 FF 00 00 00 00 92 E7 86 7D 00 00
00 FF 00 00 00 00 2D F4 3E 2C 00 00 00 FF 00 00
00 00 34 1D DD E1 00 00 00 FF 00 00 00 00 EC 83
A5 64 08 00 00 00 00 00 00 00 18 70 F5 77 08 00
00 00 00 00 00 00 98 E5 F3 E9 00 00 00 00 00 00
00 00 6C 16 A3 FA 00 00 00 00 00 00 00 00 F2 79
B3 3C 08 00 00 00 00 00 00 00 06 8A E3 2F 08 00
00 00 00 00 00 00 F1 62 B7 32 00 00 00 00 00 00
00 00 05 91 E7 21 00 00 00 00 00 00 00 00 57 02
E5 F7 08 00 00 00 00 00 00 00 A3 F1 B5 E4 08 00
00 00 00 00 00 00 D6 1F 8B 7B 00 00 00 00 00 00
00 00 22 EC DB 68 00 00 00 00 00 00 00 00 05 00
00 00 47 69 83 6C 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 F6 75 0E 06 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 01 00 00 00 05 00
00 00 1F FD 0A 4A 00 00 00 00 07 00 00 00 00 00
00 00 5A C1 F6 4A 00 00 80 3F 00 00 00 00 D9 0B
37 C3 3D C2 35 3D 00 00 00 00 A3 00 FA B9 3C DF
7F 3F 00 00 00 00 AF F0 FB 62 00 12 03 3A 00 00
00 00 76 40 08 06 8D A5 3E 3E 00 00 00 00 C8 A7
9A A5 00 00 80 3F 00 00 00 00 74 B6 7E 02 D6 EB
11 3D 00 00 00 00 02 00 00 00 00 00 00 00 14 08
E9 15 9F 31 2B FF 00 00 00 00 09 C9 C7 A2 FE FE
FE FF 00 00 00 00 05 00 00 00 93 4D 27 9B 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 61 70
55 C4 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 01 00 00 00 05 00 00 00 EC A9 30 94 00 00
00 00 07 00 00 00 00 00 00 00 5A C1 F6 4A 00 00
